variant,device,country,traffic_source,clicked_cta,purchased
B,mobile,IN,paid,0,0
A,desktop,FR,social,0,0
B,mobile,FR,paid,0,0
B,mobile,BR,organic,0,0
C,mobile,US,social,0,0
B,mobile,BR,paid,0,0
C,mobile,IN,paid,0,0
A,mobile,BR,paid,0,0
A,desktop,US,organic,0,0
A,mobile,FR,paid,0,0
A,mobile,BR,social,0,0
A,mobile,BR,paid,0,0
C,mobile,BR,social,0,0
B,mobile,IN,organic,0,0
A,mobile,IN,organic,0,0
C,mobile,US,organic,0,0
A,mobile,FR,paid,0,0
A,desktop,BR,paid,0,0
B,mobile,BR,paid,0,0
A,desktop,IN,social,0,0
B,mobile,FR,social,0,0
C,mobile,IN,paid,0,0
C,mobile,FR,organic,0,0
A,desktop,IN,paid,0,0
C,desktop,BR,social,0,0
B,mobile,FR,organic,0,0
A,mobile,BR,paid,0,0
A,mobile,BR,organic,0,0
C,desktop,BR,paid,0,0
B,mobile,FR,organic,0,0
A,mobile,US,paid,0,0
C,mobile,US,social,0,0
C,desktop,FR,social,0,0
A,mobile,FR,social,0,0
C,desktop,BR,organic,0,0
B,mobile,IN,paid,0,0
A,mobile,US,social,0,0
A,mobile,BR,social,0,0
B,mobile,US,organic,0,0
A,mobile,BR,social,0,0
B,mobile,BR,organic,1,0
B,mobile,BR,organic,0,0
C,mobile,IN,social,1,0
B,mobile,US,organic,0,0
B,mobile,FR,social,0,0
B,mobile,IN,paid,0,0
A,desktop,FR,social,1,0
C,mobile,IN,paid,0,0
B,mobile,BR,paid,0,0
C,mobile,BR,organic,0,0
B,desktop,FR,paid,0,0
C,desktop,BR,organic,0,0
B,mobile,US,paid,0,0
A,mobile,US,paid,0,0
B,desktop,FR,paid,0,0
A,mobile,US,organic,0,0
C,mobile,FR,social,0,0
A,desktop,BR,social,0,0
C,desktop,US,social,0,0
B,mobile,FR,organic,0,0
C,mobile,FR,paid,0,0
A,mobile,FR,paid,0,0
A,mobile,US,organic,0,0
A,desktop,US,social,0,0
B,mobile,BR,social,0,0
A,mobile,US,social,0,0
A,mobile,US,social,0,0
C,mobile,US,paid,0,0
B,mobile,IN,social,0,0
A,mobile,IN,social,0,1
B,mobile,IN,paid,0,0
A,desktop,IN,paid,0,0
C,mobile,IN,organic,0,0
C,desktop,IN,organic,0,0
B,mobile,FR,social,0,0
C,mobile,FR,paid,0,0
C,desktop,US,organic,0,0
C,mobile,US,social,0,0
B,desktop,IN,paid,1,0
C,mobile,FR,social,0,0
B,desktop,US,paid,0,0
C,desktop,BR,social,0,0
A,mobile,US,paid,0,0
B,desktop,FR,organic,0,0
A,mobile,FR,organic,0,0
B,mobile,IN,paid,0,0
A,mobile,US,organic,0,0
C,mobile,IN,paid,0,0
C,mobile,FR,social,0,0
B,desktop,FR,social,0,0
B,mobile,FR,social,0,0
B,mobile,FR,social,0,0
C,mobile,BR,organic,0,0
C,desktop,FR,organic,0,0
A,desktop,US,organic,0,0
A,desktop,BR,paid,0,0
B,desktop,FR,organic,0,0
B,mobile,BR,organic,0,0
A,mobile,US,paid,0,0
B,mobile,BR,organic,1,1
B,mobile,BR,organic,0,0
C,desktop,BR,paid,0,0
A,mobile,BR,paid,0,0
A,mobile,FR,paid,0,0
A,mobile,FR,organic,0,0
B,desktop,US,organic,0,0
A,desktop,FR,paid,0,0
C,mobile,US,paid,0,0
A,mobile,BR,social,0,0
B,desktop,FR,social,0,0
A,mobile,US,paid,0,0
C,mobile,US,organic,0,0
A,mobile,US,social,1,0
C,mobile,FR,organic,0,0
B,mobile,BR,organic,0,0
B,desktop,US,social,0,0
A,desktop,BR,organic,0,0
B,mobile,BR,social,0,0
B,mobile,BR,social,0,0
B,mobile,BR,social,0,0
A,desktop,IN,social,0,0
C,desktop,US,organic,0,0
A,desktop,IN,social,0,0
C,mobile,FR,social,0,0
B,mobile,BR,organic,0,0
A,mobile,IN,paid,0,0
C,desktop,IN,social,0,0
C,mobile,US,organic,0,0
A,mobile,FR,social,0,0
A,mobile,FR,social,0,0
C,desktop,BR,paid,0,0
A,mobile,FR,social,0,0
C,mobile,US,social,0,0
B,desktop,BR,social,0,0
C,mobile,IN,paid,0,0
B,mobile,FR,organic,0,0
A,mobile,BR,social,0,0
C,mobile,BR,organic,0,0
B,mobile,US,social,0,0
C,mobile,IN,paid,0,0
C,mobile,US,social,0,0
B,mobile,IN,social,0,0
C,mobile,BR,paid,0,0
B,mobile,BR,social,0,0
A,mobile,IN,paid,0,0
B,mobile,US,organic,0,0
A,mobile,FR,social,0,0
A,mobile,FR,social,0,1
A,mobile,FR,paid,0,0
A,mobile,FR,social,0,0
A,mobile,BR,social,1,0
A,desktop,US,social,0,0
C,mobile,IN,organic,0,0
A,mobile,BR,organic,0,0
A,mobile,IN,paid,0,0
A,mobile,US,paid,0,0
A,desktop,BR,social,0,0
B,desktop,US,paid,0,0
A,mobile,IN,social,0,0
B,mobile,FR,organic,0,0
C,desktop,US,organic,0,0
A,mobile,US,organic,0,0
A,mobile,FR,paid,0,0
A,desktop,BR,paid,0,0
A,mobile,BR,organic,0,0
C,desktop,US,organic,0,0
B,mobile,FR,paid,1,0
C,mobile,IN,organic,0,0
C,mobile,BR,paid,0,0
A,mobile,US,social,0,0
B,mobile,IN,social,0,0
B,desktop,IN,social,0,0
A,mobile,FR,paid,0,0
C,mobile,IN,social,0,0
B,mobile,US,paid,0,0
C,mobile,IN,paid,0,0
A,desktop,US,paid,0,0
A,mobile,BR,paid,0,0
C,desktop,BR,social,0,0
C,mobile,FR,organic,0,0
B,mobile,IN,organic,0,0
C,mobile,BR,social,0,0
C,mobile,BR,paid,0,0
A,mobile,FR,organic,0,0
A,mobile,BR,organic,0,0
B,mobile,FR,social,0,0
C,mobile,IN,paid,0,0
A,desktop,FR,social,0,0
B,mobile,IN,paid,0,0
C,desktop,FR,social,0,0
B,mobile,FR,organic,0,0
A,mobile,IN,paid,1,0
C,mobile,BR,paid,0,0
A,mobile,BR,paid,0,0
A,mobile,US,paid,0,0
A,mobile,IN,organic,0,0
A,desktop,US,paid,0,0
A,desktop,US,social,0,0
A,mobile,BR,organic,0,0
A,desktop,BR,social,0,1
A,mobile,IN,organic,0,0
A,mobile,FR,paid,0,0
C,mobile,IN,organic,0,0
A,desktop,BR,paid,0,0
A,mobile,FR,social,0,0
C,desktop,US,organic,0,0
C,mobile,BR,organic,0,0
A,desktop,US,social,0,0
A,mobile,US,organic,0,0
B,mobile,BR,paid,0,0
C,mobile,FR,social,0,0
A,desktop,FR,social,1,0
A,desktop,FR,organic,0,0
B,mobile,FR,organic,1,0
C,mobile,IN,paid,0,0
A,desktop,BR,paid,0,0
B,mobile,BR,organic,0,0
B,mobile,IN,organic,0,0
A,desktop,IN,social,0,0
C,mobile,US,organic,0,0
B,desktop,FR,organic,0,0
B,mobile,US,social,0,0
B,mobile,BR,social,0,0
C,mobile,FR,social,1,0
B,mobile,US,organic,0,0
B,mobile,US,paid,0,0
C,mobile,BR,organic,0,0
A,desktop,BR,social,0,0
C,desktop,IN,social,0,0
C,desktop,IN,social,0,0
A,desktop,IN,organic,0,0
B,mobile,IN,paid,0,0
B,mobile,IN,paid,0,0
C,mobile,US,social,0,0
B,desktop,BR,paid,0,0
A,desktop,IN,paid,0,0
C,mobile,FR,paid,0,0
C,mobile,US,social,0,0
A,mobile,BR,social,0,0
C,desktop,US,social,0,0
C,mobile,BR,paid,0,0
B,desktop,IN,paid,0,0
C,desktop,US,social,0,0
A,desktop,IN,social,0,0
A,desktop,FR,paid,0,0
C,mobile,US,social,0,0
C,mobile,FR,organic,0,0
C,desktop,FR,social,0,0
C,desktop,BR,organic,0,0
C,mobile,US,organic,0,0
B,mobile,IN,organic,0,0
A,mobile,FR,paid,0,0
B,mobile,BR,organic,0,0
B,mobile,IN,paid,0,0
B,desktop,FR,social,0,0
C,desktop,IN,social,0,0
A,mobile,IN,organic,0,0
A,desktop,BR,organic,0,0
B,desktop,US,social,0,0
A,mobile,US,organic,0,0
C,mobile,BR,social,0,0
B,desktop,US,paid,0,0
A,desktop,FR,organic,0,0
C,mobile,FR,organic,0,0
A,mobile,FR,organic,0,0
A,desktop,IN,paid,0,0
C,mobile,IN,paid,0,0
A,mobile,IN,organic,0,0
B,mobile,IN,social,0,0
A,mobile,BR,social,0,0
B,mobile,FR,paid,0,0
B,mobile,BR,social,0,0
A,mobile,IN,organic,0,0
B,desktop,US,paid,0,0
A,mobile,US,organic,0,0
C,mobile,FR,paid,0,0
C,mobile,BR,social,0,0
A,desktop,BR,organic,0,0
B,mobile,BR,paid,0,0
B,mobile,US,paid,0,0
A,mobile,BR,organic,0,0
B,mobile,FR,paid,0,0
C,desktop,US,organic,0,0
C,mobile,BR,social,0,0
A,desktop,IN,organic,0,0
A,mobile,FR,paid,0,0
A,desktop,US,organic,0,0
A,desktop,FR,organic,0,0
B,mobile,US,social,1,0
C,mobile,BR,organic,0,0
C,mobile,IN,paid,0,0
C,mobile,US,social,0,0
A,desktop,IN,social,0,0
B,desktop,IN,paid,1,0
A,mobile,IN,paid,0,0
C,mobile,BR,social,0,0
A,mobile,BR,organic,0,0
A,mobile,US,paid,0,0
C,mobile,US,social,0,0
B,mobile,US,social,0,0
C,desktop,US,organic,0,0
A,desktop,BR,paid,0,0
A,mobile,FR,paid,1,0
C,mobile,BR,organic,1,0
A,mobile,BR,organic,0,0
C,mobile,BR,paid,0,0
C,desktop,IN,organic,0,0
A,desktop,BR,paid,0,0
A,mobile,FR,social,1,0
A,desktop,IN,social,0,0
A,mobile,IN,organic,0,0
A,mobile,IN,paid,0,0
A,mobile,FR,paid,1,0
B,desktop,BR,paid,0,0
C,mobile,IN,paid,0,0
C,mobile,US,paid,0,0
C,mobile,BR,paid,0,0
C,mobile,US,paid,0,0
A,mobile,US,organic,0,0
C,mobile,US,paid,0,0
A,mobile,BR,paid,0,0
A,desktop,FR,organic,0,0
A,mobile,BR,paid,0,0
B,mobile,FR,social,0,0
C,mobile,FR,social,0,0
B,desktop,IN,paid,0,0
B,mobile,IN,paid,0,0
A,mobile,BR,paid,0,0
B,mobile,FR,organic,0,0
B,mobile,IN,organic,0,0
C,mobile,FR,paid,0,0
A,mobile,BR,social,0,0
A,mobile,IN,organic,1,0
A,mobile,IN,paid,0,0
B,mobile,IN,social,0,0
A,desktop,US,organic,0,0
A,mobile,FR,paid,0,0
A,mobile,FR,social,0,0
A,desktop,BR,social,1,0
B,mobile,FR,organic,0,0
A,mobile,IN,organic,0,0
C,mobile,BR,organic,0,0
C,mobile,US,social,0,0
A,mobile,US,organic,0,0
A,mobile,FR,social,0,0
A,mobile,US,social,0,0
C,mobile,US,social,0,0
A,mobile,US,paid,0,0
B,mobile,FR,organic,1,0
C,desktop,BR,paid,0,0
C,mobile,FR,paid,0,0
A,mobile,IN,social,0,1
B,mobile,BR,organic,0,0
B,mobile,IN,social,0,0
B,mobile,FR,paid,0,0
A,desktop,IN,organic,0,0
B,mobile,FR,social,0,0
B,mobile,BR,paid,1,0
A,mobile,BR,organic,0,0
B,mobile,US,social,0,0
C,desktop,FR,social,0,0
B,mobile,FR,social,0,0
A,desktop,FR,social,0,0
C,mobile,BR,social,0,0
C,mobile,BR,paid,0,0
B,desktop,BR,paid,1,0
C,mobile,FR,organic,0,0
B,mobile,US,paid,0,0
B,mobile,IN,social,0,0
A,desktop,IN,paid,0,0
B,desktop,US,social,0,0
B,mobile,BR,paid,0,0
C,desktop,US,paid,0,0
C,mobile,US,social,0,0
A,mobile,US,organic,0,0
A,mobile,IN,paid,0,0
B,mobile,FR,organic,0,0
A,mobile,IN,organic,0,0
A,mobile,FR,organic,0,0
C,mobile,IN,paid,0,0
A,desktop,FR,paid,0,0
A,mobile,US,social,1,0
C,desktop,US,paid,0,0
C,mobile,US,paid,0,0
A,desktop,FR,organic,0,0
A,mobile,BR,organic,0,0
C,mobile,IN,social,0,0
C,desktop,BR,organic,0,0
C,mobile,BR,social,0,0
B,mobile,IN,organic,0,0
A,desktop,BR,organic,0,1
C,desktop,US,social,1,0
C,desktop,US,organic,0,0
C,mobile,US,social,0,0
C,mobile,US,paid,0,0
C,mobile,FR,organic,0,0
A,desktop,FR,organic,0,0
B,desktop,US,social,0,0
C,desktop,US,organic,0,0
B,mobile,US,paid,0,0
C,desktop,US,social,1,1
A,mobile,BR,paid,0,0
A,desktop,BR,organic,0,0
B,desktop,FR,social,0,0
A,mobile,US,social,0,0
A,mobile,IN,social,0,0
B,desktop,BR,paid,0,0
C,mobile,US,social,1,0
A,mobile,US,social,0,0
B,mobile,IN,paid,0,0
B,desktop,BR,social,0,1
C,mobile,FR,paid,0,0
B,mobile,IN,paid,0,0
A,mobile,FR,paid,0,0
A,mobile,FR,organic,0,0
A,mobile,FR,organic,1,0
C,mobile,FR,organic,0,0
C,desktop,IN,social,0,0
C,mobile,IN,social,0,0
B,mobile,IN,social,0,0
A,mobile,FR,organic,0,0
C,mobile,US,social,0,0
B,desktop,US,organic,0,0
A,desktop,IN,organic,0,0
B,desktop,BR,paid,0,0
C,mobile,US,organic,0,0
A,mobile,BR,organic,1,0
C,mobile,FR,social,0,0
A,mobile,FR,paid,0,0
A,mobile,BR,social,0,0
A,desktop,IN,organic,0,1
C,mobile,IN,paid,0,0
B,desktop,US,organic,0,0
A,desktop,IN,social,0,0
C,desktop,FR,paid,0,0
A,desktop,US,paid,0,0
B,mobile,FR,social,0,0
A,mobile,IN,organic,0,0
A,mobile,FR,organic,0,0
B,desktop,US,social,0,0
A,desktop,US,organic,0,0
A,mobile,US,paid,0,0
B,mobile,BR,organic,0,0
A,desktop,US,social,0,0
B,mobile,IN,paid,0,1
A,mobile,BR,paid,0,0
A,mobile,BR,paid,0,0
A,mobile,BR,organic,0,0
C,mobile,US,social,0,0
A,mobile,FR,social,0,0
C,mobile,BR,social,0,0
C,desktop,FR,organic,0,0
C,mobile,BR,paid,0,0
A,mobile,BR,paid,0,0
A,mobile,FR,organic,0,0
A,desktop,BR,social,0,0
A,mobile,US,social,1,0
A,mobile,US,social,0,0
B,mobile,US,organic,0,0
C,mobile,US,paid,0,0
A,desktop,BR,organic,0,0
C,mobile,US,paid,0,0
C,mobile,BR,organic,1,0
A,mobile,US,paid,0,0
A,mobile,US,social,0,0
B,desktop,US,social,0,0
B,mobile,BR,paid,0,0
A,desktop,US,paid,0,0
A,mobile,FR,social,0,0
A,mobile,IN,social,0,0
C,mobile,IN,social,0,0
B,desktop,US,social,0,0
A,desktop,FR,organic,0,0
B,desktop,US,organic,0,0
A,mobile,US,paid,0,0
A,mobile,US,social,0,0
B,mobile,US,paid,0,0
A,mobile,BR,organic,0,0
A,mobile,BR,social,0,0
C,mobile,BR,paid,0,0
A,desktop,US,organic,1,0
A,mobile,US,organic,0,0
B,desktop,BR,social,0,0
B,mobile,FR,paid,0,0
C,desktop,IN,social,0,0
C,mobile,US,organic,0,0
A,desktop,BR,paid,0,0
C,mobile,FR,social,0,0
B,mobile,IN,paid,0,0
B,mobile,FR,paid,0,0
C,mobile,US,social,0,0
C,desktop,BR,organic,0,0
C,mobile,BR,organic,0,0
A,desktop,FR,organic,0,0
B,mobile,US,organic,0,0
C,mobile,US,organic,0,1
B,desktop,US,social,0,0
A,mobile,FR,paid,0,0
B,mobile,FR,organic,0,0
A,mobile,US,paid,0,0
A,mobile,IN,paid,1,0
A,mobile,FR,paid,1,0
B,mobile,BR,paid,0,0
A,mobile,US,paid,0,0
C,mobile,IN,social,0,0
B,desktop,IN,paid,0,0
A,mobile,BR,social,0,0
A,mobile,US,paid,1,0
B,desktop,FR,organic,0,0
C,mobile,BR,social,1,0
C,mobile,IN,organic,0,0
B,mobile,BR,paid,0,0
A,mobile,FR,organic,0,0
C,mobile,IN,social,0,0
A,mobile,US,organic,1,0
B,mobile,IN,paid,0,0
A,mobile,IN,organic,0,0
B,desktop,FR,paid,0,0
C,desktop,IN,paid,0,0
B,mobile,BR,social,0,0
C,mobile,IN,organic,0,0
B,mobile,BR,social,0,0
A,mobile,IN,organic,0,0
A,mobile,US,paid,0,0
C,mobile,FR,organic,0,0
B,mobile,US,organic,0,0
A,desktop,FR,social,0,1
C,mobile,US,organic,0,0
A,desktop,FR,social,1,0
C,mobile,FR,organic,0,0
B,mobile,US,organic,0,0
A,desktop,US,organic,0,0
A,mobile,BR,organic,0,0
C,desktop,IN,social,0,0
B,desktop,IN,social,1,0
C,desktop,BR,paid,0,0
A,mobile,FR,paid,0,0
B,mobile,FR,organic,0,0
A,desktop,FR,paid,0,0
A,mobile,BR,organic,0,0
A,mobile,FR,organic,0,0
B,desktop,US,paid,0,0
A,mobile,BR,organic,0,0
C,desktop,US,organic,0,0
C,mobile,IN,paid,0,0
A,mobile,IN,social,1,0
A,mobile,US,social,0,0
C,desktop,BR,organic,0,0
C,desktop,FR,organic,0,0
C,mobile,IN,paid,0,0
C,mobile,US,organic,0,0
A,desktop,BR,organic,0,0
A,mobile,FR,organic,0,0
B,mobile,FR,social,0,0
A,mobile,FR,organic,0,0
A,mobile,IN,organic,0,0
C,mobile,IN,paid,0,0
A,desktop,IN,organic,0,0
B,desktop,IN,social,0,0
B,mobile,FR,organic,0,0
A,mobile,IN,organic,0,0
C,mobile,BR,organic,0,0
B,desktop,US,paid,0,0
B,mobile,IN,organic,0,0
A,mobile,US,social,0,0
A,desktop,BR,organic,0,0
A,mobile,FR,social,0,0
C,desktop,IN,paid,0,0
A,mobile,FR,social,0,0
C,mobile,US,social,0,0
C,mobile,BR,paid,0,0
A,desktop,IN,paid,0,0
B,mobile,FR,social,0,0
C,desktop,FR,paid,0,0
A,mobile,US,organic,0,0
C,mobile,BR,social,0,0
A,mobile,IN,paid,0,0
A,mobile,IN,organic,0,0
B,mobile,BR,social,0,1
B,desktop,IN,social,0,1
A,mobile,US,social,1,0
C,mobile,IN,organic,0,0
A,desktop,FR,organic,0,0
B,mobile,IN,organic,0,0
C,mobile,US,social,0,0
B,desktop,FR,organic,0,0
B,mobile,IN,organic,0,0
B,desktop,US,organic,0,0
C,mobile,US,organic,0,0
A,mobile,FR,paid,0,0
B,desktop,BR,social,1,0
A,desktop,US,paid,0,0
B,mobile,US,social,0,1
C,desktop,US,organic,0,0
A,mobile,FR,organic,0,0
B,desktop,BR,paid,0,1
A,desktop,BR,organic,0,0
C,mobile,US,organic,0,0
A,mobile,US,organic,0,0
A,mobile,IN,paid,0,0
C,mobile,FR,paid,0,0
B,mobile,US,paid,0,0
A,desktop,BR,paid,0,0
C,mobile,FR,social,0,0
A,desktop,FR,social,0,0
B,desktop,IN,social,0,0
C,mobile,FR,organic,1,0
A,mobile,US,organic,0,0
A,mobile,US,organic,0,0
A,mobile,BR,paid,0,0
A,mobile,IN,social,0,1
A,mobile,IN,paid,0,0
A,desktop,US,social,0,0
A,mobile,BR,organic,0,0
A,desktop,IN,social,0,0
B,desktop,BR,paid,0,0
B,mobile,IN,social,0,0
C,mobile,US,paid,0,0
C,mobile,BR,paid,0,0
C,mobile,FR,paid,0,0
C,mobile,BR,social,0,0
A,desktop,IN,social,0,0
A,mobile,IN,organic,0,0
B,mobile,US,social,0,0
C,mobile,FR,organic,0,0
C,mobile,BR,paid,0,0
C,mobile,US,organic,0,0
B,mobile,FR,paid,0,0
B,desktop,FR,social,0,0
A,mobile,IN,social,0,0
B,mobile,FR,organic,0,0
C,mobile,IN,social,0,0
B,mobile,BR,paid,1,0
A,mobile,IN,organic,0,0
B,mobile,US,social,0,0
B,mobile,IN,paid,0,0
C,mobile,IN,paid,0,0
C,desktop,BR,organic,0,0
B,mobile,US,organic,1,0
B,mobile,US,organic,0,0
A,mobile,FR,social,1,0
A,mobile,BR,social,0,0
C,mobile,US,paid,0,0
B,mobile,FR,paid,0,0
B,mobile,IN,paid,0,0
A,mobile,FR,organic,0,0
B,desktop,BR,social,0,0
C,mobile,IN,organic,0,0
A,mobile,BR,organic,0,0
B,desktop,IN,organic,0,0
A,mobile,IN,social,0,0
A,desktop,US,organic,0,0
A,mobile,FR,paid,0,0
A,mobile,BR,organic,0,0
B,desktop,IN,organic,0,0
B,desktop,US,social,0,0
A,mobile,FR,organic,0,0
A,mobile,US,paid,0,0
A,mobile,US,organic,0,0
C,mobile,FR,paid,0,0
B,mobile,IN,paid,0,0
A,mobile,FR,social,0,0
B,mobile,IN,social,0,0
A,mobile,BR,paid,0,0
B,desktop,BR,paid,0,0
C,mobile,BR,organic,0,0
C,desktop,FR,organic,0,0
B,mobile,US,organic,0,0
C,mobile,IN,paid,0,0
B,mobile,BR,organic,0,0
B,mobile,US,paid,1,0
C,mobile,BR,paid,0,0
C,desktop,US,organic,0,0
A,mobile,IN,paid,0,0
C,mobile,FR,organic,0,0
C,desktop,US,social,0,0
B,mobile,FR,social,0,0
C,mobile,US,organic,0,0
A,mobile,BR,organic,0,0
C,mobile,IN,paid,0,0
A,mobile,US,organic,0,0
B,mobile,US,paid,0,0
A,mobile,IN,social,0,0
A,desktop,FR,paid,0,0
A,mobile,IN,social,0,0
C,mobile,IN,paid,0,1
B,mobile,US,social,0,0
A,desktop,IN,paid,0,0
A,desktop,IN,organic,0,0
A,mobile,US,paid,0,1
C,mobile,US,paid,0,0
A,mobile,IN,organic,0,0
C,desktop,IN,paid,0,0
B,mobile,BR,organic,0,0
C,desktop,FR,organic,0,0
A,mobile,BR,paid,0,0
C,desktop,IN,social,0,0
A,desktop,IN,paid,1,0
B,mobile,US,organic,0,0
C,desktop,IN,organic,0,0
A,desktop,FR,organic,0,0
C,mobile,IN,paid,0,0
A,mobile,FR,social,0,0
C,mobile,IN,organic,0,0
B,mobile,FR,organic,0,0
A,mobile,FR,paid,0,0
C,mobile,BR,organic,0,0
C,mobile,US,paid,0,0
C,mobile,FR,organic,0,0
B,mobile,US,social,0,0
A,desktop,US,paid,0,0
C,desktop,FR,organic,1,0
B,desktop,IN,paid,0,0
B,desktop,IN,paid,0,0
C,desktop,BR,social,0,0
B,mobile,FR,social,0,0
A,mobile,US,paid,0,0
A,mobile,US,organic,1,0
C,mobile,US,organic,0,0
B,mobile,US,social,0,0
A,mobile,BR,organic,0,0
B,mobile,IN,organic,0,1
C,desktop,BR,organic,0,0
B,mobile,US,organic,0,0
A,mobile,FR,organic,0,0
A,desktop,US,social,0,0
B,mobile,FR,paid,0,0
A,desktop,FR,paid,0,0
C,mobile,FR,organic,0,0
C,mobile,US,social,0,0
B,mobile,BR,social,0,0
A,mobile,IN,organic,0,0
C,mobile,IN,paid,1,0
A,mobile,BR,paid,0,0
C,desktop,FR,social,0,0
B,mobile,FR,social,0,0
B,mobile,US,paid,0,0
A,mobile,FR,organic,0,0
C,mobile,US,social,0,0
B,mobile,US,paid,1,0
A,desktop,FR,social,0,0
C,mobile,FR,organic,0,0
B,desktop,FR,paid,0,0
B,mobile,US,paid,0,0
A,mobile,US,paid,0,0
A,desktop,US,paid,0,1
B,mobile,IN,paid,0,0
A,mobile,US,organic,0,0
A,mobile,FR,organic,0,0
B,mobile,IN,paid,0,0
C,mobile,IN,paid,0,0
A,mobile,IN,social,0,0
C,mobile,BR,organic,0,0
B,desktop,US,organic,0,0
C,mobile,BR,paid,1,0
C,mobile,IN,social,0,0
C,mobile,IN,paid,0,0
B,desktop,US,paid,0,0
A,desktop,BR,paid,0,0
A,desktop,BR,social,0,0
B,desktop,IN,paid,0,0
A,desktop,BR,organic,0,0
B,desktop,US,paid,0,0
B,desktop,BR,paid,0,0
B,mobile,US,paid,0,0
C,mobile,FR,organic,0,0
A,desktop,IN,paid,0,0
B,mobile,BR,social,0,0
C,desktop,FR,organic,0,0
A,desktop,FR,paid,0,1
C,desktop,BR,organic,0,0
C,mobile,BR,social,1,0
A,mobile,BR,social,0,0
C,desktop,IN,organic,0,1
B,mobile,US,social,0,0
B,desktop,US,organic,0,0
B,mobile,FR,social,0,0
A,mobile,BR,social,0,0
B,desktop,IN,organic,0,0
B,mobile,BR,paid,0,0
A,mobile,IN,organic,0,0
A,desktop,BR,paid,0,0
A,mobile,FR,paid,0,0
A,mobile,IN,social,0,0
A,mobile,BR,organic,0,0
A,mobile,FR,paid,0,0
B,desktop,FR,social,0,0
A,desktop,BR,paid,0,0
A,desktop,FR,social,0,0
B,desktop,US,paid,0,0
B,desktop,US,social,1,0
C,desktop,IN,paid,0,0
A,mobile,BR,paid,0,0
C,mobile,BR,social,0,0
A,mobile,US,paid,0,0
A,desktop,BR,social,0,0
A,desktop,IN,paid,0,0
A,mobile,FR,social,0,0
A,desktop,BR,social,0,0
B,mobile,US,paid,0,0
A,desktop,US,social,0,0
A,desktop,BR,organic,1,0
A,desktop,IN,social,0,0
C,mobile,IN,social,0,0
A,desktop,US,paid,0,0
C,mobile,BR,organic,0,0
A,desktop,BR,organic,0,0
B,mobile,IN,social,0,0
A,mobile,IN,social,0,0
C,mobile,US,social,0,0
C,desktop,FR,paid,0,0
A,desktop,FR,paid,0,0
C,desktop,IN,social,0,0
C,mobile,FR,social,0,0
A,mobile,IN,organic,0,0
A,mobile,US,organic,0,0
C,desktop,US,social,0,0
A,mobile,US,social,0,0
C,mobile,US,paid,0,0
A,desktop,BR,paid,0,0
C,desktop,IN,paid,0,0
A,desktop,FR,social,0,0
A,desktop,BR,social,0,0
C,desktop,IN,social,0,0
A,mobile,US,organic,0,0
A,desktop,BR,paid,0,0
C,mobile,BR,social,0,0
C,mobile,IN,organic,0,0
A,mobile,BR,social,0,0
B,desktop,US,paid,0,0
C,desktop,IN,social,0,0
A,mobile,US,paid,0,0
C,mobile,IN,social,0,0
B,mobile,BR,social,0,0
B,mobile,FR,social,0,0
B,desktop,BR,organic,0,0
A,desktop,BR,organic,0,0
B,mobile,FR,paid,0,0
A,mobile,IN,organic,0,0
B,mobile,IN,social,0,0
C,mobile,US,paid,0,0
A,desktop,US,organic,0,0
C,mobile,IN,social,0,0
C,desktop,IN,social,0,0
A,desktop,FR,paid,0,0
A,mobile,BR,organic,0,0
B,mobile,BR,organic,0,0
A,mobile,FR,paid,0,0
A,mobile,IN,paid,0,0
C,mobile,FR,organic,0,0
A,mobile,US,paid,0,0
A,mobile,BR,social,0,0
B,mobile,FR,social,0,0
B,desktop,FR,social,0,0
C,mobile,FR,social,0,0
A,mobile,FR,social,0,0
B,mobile,US,paid,0,0
A,mobile,BR,organic,0,0
A,mobile,IN,organic,0,0
A,mobile,FR,paid,0,0
B,mobile,FR,social,0,0
B,mobile,IN,social,0,0
A,mobile,IN,paid,0,0
A,mobile,IN,organic,0,0
C,desktop,US,social,0,0
B,desktop,US,organic,0,0
C,desktop,FR,paid,0,0
C,mobile,IN,organic,0,0
C,mobile,US,organic,0,0
A,desktop,BR,organic,0,0
C,mobile,US,paid,0,0
B,mobile,FR,organic,0,0
C,desktop,US,social,0,0
B,desktop,BR,paid,0,0
A,mobile,BR,organic,0,0
A,desktop,IN,paid,0,0
B,mobile,IN,paid,0,0
A,desktop,IN,organic,0,0
A,mobile,FR,paid,0,0
C,mobile,BR,paid,0,0
C,mobile,US,paid,0,0
C,mobile,US,organic,0,0
C,desktop,FR,social,0,0
A,mobile,IN,social,0,0
A,mobile,IN,paid,0,0
C,mobile,BR,organic,0,0
C,desktop,BR,paid,0,0
C,mobile,BR,social,0,0
A,desktop,FR,social,0,0
B,desktop,FR,paid,0,0
A,mobile,IN,social,0,0
C,mobile,US,social,0,0
C,mobile,FR,organic,0,0
A,mobile,BR,organic,0,0
B,mobile,BR,social,0,0
C,mobile,IN,paid,0,0
B,desktop,IN,paid,0,0
A,mobile,IN,paid,0,0
C,desktop,US,social,0,0
C,mobile,BR,social,0,0
A,mobile,FR,organic,0,0
C,mobile,IN,social,0,0
B,desktop,FR,social,0,0
B,desktop,IN,social,0,0
A,desktop,FR,organic,1,0
B,mobile,BR,social,1,0
A,mobile,US,social,0,0
